"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.target_property"	"Answer.choice"	"Answer.familiarization_cond"	"Answer.money_allocated_to_target"	"Answer.money_allocated_to_logical"	"Answer.Likert_value_target"	"Answer.target_frequency"	"Answer.about"	"Answer.debugVariable"	"Answer.participant_response_type_condition"	"Answer.manip_check_target"	"Answer.participant_feature_count_condition"	"Answer.target_filler_sequence_condition"	"Answer.comment"	"Answer.linguistic_framing_condition"	"Answer.manip_check_dist"	"Answer.item"	"Answer.target_position"	"Answer.name_check_correct"	"Answer.Likert_value_foil"	"Answer.choice_correct"	"Answer.Likert_value_logical"	"Answer.money_allocated_to_foil"	"Answer.question_type_condition"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"21QNJ92NJKM0O4SJPZ8Y22GYDIU8DN"	"A16TESTJICU76L"	"Approved"	"Tue Nov 05 01:21:01 PST 2013"	"Mon Nov 04 08:40:19 PST 2013"	"Mon Nov 04 08:41:01 PST 2013"	"Mon Nov 04 08:56:07 PST 2013"	""	""	""	""	"""hat"""	"""null"""	"0"	"33"	"34"	"-1"	"0.22"	"""Which was bob's favorite?"""	"1"	"1"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""middle"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"33"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2D9VWAVKI62N2J8137Q9FQHBZTOQII"	"A28R8L302HEI80"	"Approved"	"Tue Nov 05 01:21:31 PST 2013"	"Mon Nov 04 08:40:19 PST 2013"	"Mon Nov 04 08:41:31 PST 2013"	"Mon Nov 04 08:56:07 PST 2013"	""	""	""	""	"""mustache"""	"""null"""	"0"	"-1"	"-1"	"""5"""	"0.22"	"""Choosing a favorable face for Bob"""	"1"	"2"	"""2"""	"1"	"0"	"""no"""	"0"	"""1"""	"""friend"""	"""left"""	"""TRUE"""	"""3"""	"""FALSE"""	"""6"""	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2OWBLYHVI44OBVQLQD4NKZSGYY92WO"	"A1WXGRL4M8FMIS"	"Approved"	"Tue Nov 05 01:26:10 PST 2013"	"Mon Nov 04 08:43:21 PST 2013"	"Mon Nov 04 08:46:10 PST 2013"	"Mon Nov 04 08:56:35 PST 2013"	""	""	""	""	"""glasses"""	"""null"""	"2"	"50"	"50"	"-1"	"0.667"	"""no clue"""	"1"	"1"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""left"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"0"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2FJ98D8J3VE7FLYTJ33G9MCPWJCHXT"	"AW594VW6N2S3L"	"Approved"	"Tue Nov 05 02:10:15 PST 2013"	"Mon Nov 04 09:29:04 PST 2013"	"Mon Nov 04 09:30:15 PST 2013"	"Mon Nov 04 09:46:55 PST 2013"	""	""	""	""	"""mustache"""	"""null"""	"1"	"60"	"40"	"-1"	"0.44"	"""Language processing"""	"1"	"1"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""middle"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"0"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"28U4E6AUBXHWBADFHE0VHZWIFUH1XF"	"A22XK2FSFIAAFG"	"Approved"	"Tue Nov 05 02:10:50 PST 2013"	"Mon Nov 04 09:30:20 PST 2013"	"Mon Nov 04 09:30:50 PST 2013"	"Mon Nov 04 09:46:54 PST 2013"	""	""	""	""	"""hat"""	"""target"""	"2"	"-1"	"-1"	"-1"	"0.667"	"""I'm not sure."""	"1"	"0"	"""2"""	"1"	"0"	"""No comments, thanks!"""	"0"	"""1"""	"""friend"""	"""middle"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"21B85OZIZEHMT3VMKTH5KWP2966BZ5"	"A1H11P4QSM08Y1"	"Approved"	"Tue Nov 05 02:11:16 PST 2013"	"Mon Nov 04 09:30:41 PST 2013"	"Mon Nov 04 09:31:16 PST 2013"	"Mon Nov 04 09:46:53 PST 2013"	""	""	""	""	"""mustache"""	"""target"""	"2"	"-1"	"-1"	"-1"	"0.667"	"""unsure"""	"1"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""middle"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2IPMB3Q39Z0BPNZO2YVE1ST0FTYUJI"	"AX91QPKOP30KO"	"Approved"	"Tue Nov 05 02:11:20 PST 2013"	"Mon Nov 04 09:29:45 PST 2013"	"Mon Nov 04 09:31:20 PST 2013"	"Mon Nov 04 09:46:54 PST 2013"	""	""	""	""	"""mustache"""	"""null"""	"1"	"-1"	"-1"	"""5"""	"0.44"	"""How confident when two options are the same."""	"1"	"2"	"""2"""	"1"	"0"	"""Middle man as a different shade of yellow"""	"0"	"""1"""	"""friend"""	"""middle"""	"""TRUE"""	"""1"""	"""FALSE"""	"""5"""	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2VCH1Q6SVQ8HR1SQQBC5UBVH6AAM37"	"A3KWSFA2N30QY1"	"Approved"	"Tue Nov 05 02:11:21 PST 2013"	"Mon Nov 04 09:30:48 PST 2013"	"Mon Nov 04 09:31:21 PST 2013"	"Mon Nov 04 09:46:53 PST 2013"	""	""	""	""	"""glasses"""	"""target"""	"0"	"-1"	"-1"	"-1"	"0.22"	"""mustaches"""	"1"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""left"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2TAA0RYNJ92N2DS01GDJZUH3KB094H"	"A1A3XIFOMEYY64"	"Approved"	"Tue Nov 05 02:11:35 PST 2013"	"Mon Nov 04 09:30:14 PST 2013"	"Mon Nov 04 09:31:35 PST 2013"	"Mon Nov 04 09:46:54 PST 2013"	""	""	""	""	"""mustache"""	"""logical"""	"0"	"-1"	"-1"	"-1"	"0.22"	"""Don't know"""	"1"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""middle"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"20N66RLPHIT30O2ARP968NJVQAQ8GD"	"A98C7U6G8QI4H"	"Approved"	"Tue Nov 05 02:11:42 PST 2013"	"Mon Nov 04 09:31:02 PST 2013"	"Mon Nov 04 09:31:42 PST 2013"	"Mon Nov 04 09:46:54 PST 2013"	""	""	""	""	"""glasses"""	"""target"""	"0"	"-1"	"-1"	"-1"	"0.22"	"""descriptors"""	"1"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""middle"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2KL2D5NQYN5FMJ6JCAKYSNC1MKNA6H"	"A21VLTGNNJH43I"	"Approved"	"Tue Nov 05 02:11:58 PST 2013"	"Mon Nov 04 09:29:33 PST 2013"	"Mon Nov 04 09:31:58 PST 2013"	"Mon Nov 04 09:46:53 PST 2013"	""	""	""	""	"""glasses"""	"""null"""	"1"	"75"	"25"	"-1"	"0.44"	"""Betting"""	"1"	"1"	"""2"""	"1"	"0"	"""Thanks!"""	"0"	"""1"""	"""friend"""	"""left"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"0"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2BNP9746OQ1S6JW7MBY0B1QP0WA2MC"	"A8BGHKGBA8O33"	"Approved"	"Tue Nov 05 02:12:12 PST 2013"	"Mon Nov 04 09:30:12 PST 2013"	"Mon Nov 04 09:32:12 PST 2013"	"Mon Nov 04 09:46:56 PST 2013"	""	""	""	""	"""hat"""	"""logical"""	"3"	"-1"	"-1"	"-1"	"0.89"	"""To select which friend bob is talking about."""	"1"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""right"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"22RVXX2Q45UU3JUYCS9W7NSDCPK9R0"	"A13VIJ7G997ZCY"	"Approved"	"Tue Nov 05 02:12:20 PST 2013"	"Mon Nov 04 09:30:59 PST 2013"	"Mon Nov 04 09:32:20 PST 2013"	"Mon Nov 04 09:46:56 PST 2013"	""	""	""	""	"""mustache"""	"""null"""	"0"	"-1"	"-1"	"""4"""	"0.22"	"""determiners?"""	"1"	"2"	"""2"""	"1"	"0"	"""no"""	"0"	"""1"""	"""friend"""	"""middle"""	"""TRUE"""	"""1"""	"""FALSE"""	"""4"""	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"209M8JIA0RYN228NFPD0BBMOH31506"	"A3INTT49VF8S44"	"Approved"	"Tue Nov 05 02:12:27 PST 2013"	"Mon Nov 04 09:31:40 PST 2013"	"Mon Nov 04 09:32:27 PST 2013"	"Mon Nov 04 09:46:54 PST 2013"	""	""	""	""	"""hat"""	"""target"""	"3"	"-1"	"-1"	"-1"	"0.89"	"""Mustaches, hats, and smiley faces."""	"1"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""right"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"27P2Q45UUKQOH9TIS6ESEOG5P9PUC4"	"A23ZLCV2DRZWPJ"	"Approved"	"Tue Nov 05 02:12:40 PST 2013"	"Mon Nov 04 09:29:14 PST 2013"	"Mon Nov 04 09:32:40 PST 2013"	"Mon Nov 04 09:46:54 PST 2013"	""	""	""	""	"""hat"""	"""null"""	"1"	"20"	"75"	"-1"	"0.44"	"""Studying people perception on things one said."""	"1"	"1"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""left"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"5"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2W6GOOGQSCM613G2OJ9U0U05CZ4FF3"	"A30O75QLAAFBOS"	"Approved"	"Tue Nov 05 02:12:55 PST 2013"	"Mon Nov 04 09:31:50 PST 2013"	"Mon Nov 04 09:32:55 PST 2013"	"Mon Nov 04 09:46:55 PST 2013"	""	""	""	""	"""mustache"""	"""target"""	"3"	"-1"	"-1"	"-1"	"0.89"	"""deciding who bob is talking about"""	"1"	"0"	"""2"""	"1"	"0"	"""no comments"""	"0"	"""1"""	"""friend"""	"""middle"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2NTX3V0FK0CO3VPEXRYPQK9QF5QNGH"	"ACB5GATI4GEVF"	"Approved"	"Tue Nov 05 02:12:55 PST 2013"	"Mon Nov 04 09:32:05 PST 2013"	"Mon Nov 04 09:32:55 PST 2013"	"Mon Nov 04 09:46:53 PST 2013"	""	""	""	""	"""mustache"""	"""logical"""	"3"	"-1"	"-1"	"-1"	"0.89"	"""perception"""	"1"	"0"	"""2"""	"1"	"0"	"""no"""	"0"	"""1"""	"""friend"""	"""left"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"21Q0LWSBRI8ID48YQEZJNSTQZC51DD"	"A2FS8E495GUVB0"	"Approved"	"Tue Nov 05 02:12:56 PST 2013"	"Mon Nov 04 09:29:56 PST 2013"	"Mon Nov 04 09:32:56 PST 2013"	"Mon Nov 04 09:46:55 PST 2013"	""	""	""	""	"""hat"""	"""null"""	"1"	"49"	"49"	"-1"	"0.44"	"""Betting on what you interpreted Bob saying """	"1"	"1"	"""2"""	"1"	"0"	"""nope"""	"0"	"""1"""	"""friend"""	"""right"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"2"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2ZOZ9RNDWIOVKLDSJ84TMU18MMJFU2"	"AHOS328LDVJ8P"	"Approved"	"Tue Nov 05 02:13:07 PST 2013"	"Mon Nov 04 09:32:30 PST 2013"	"Mon Nov 04 09:33:07 PST 2013"	"Mon Nov 04 09:46:54 PST 2013"	""	""	""	""	"""glasses"""	"""target"""	"2"	"-1"	"-1"	"-1"	"0.667"	"""no idea"""	"1"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""middle"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2QMLF395SW6NZULSZSPNPBYKPOKES4"	"A2Y8CPGC4IJPSK"	"Approved"	"Tue Nov 05 02:13:25 PST 2013"	"Mon Nov 04 09:32:42 PST 2013"	"Mon Nov 04 09:33:25 PST 2013"	"Mon Nov 04 09:46:56 PST 2013"	""	""	""	""	"""hat"""	"""null"""	"2"	"-1"	"-1"	"""7"""	"0.667"	"""Friends"""	"1"	"2"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""right"""	"""TRUE"""	"""1"""	"""FALSE"""	"""7"""	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2CD92HECWA6XMRUC8KRCV5K2D22KJD"	"AAR6MYZQ0EYMZ"	"Approved"	"Tue Nov 05 02:13:45 PST 2013"	"Mon Nov 04 09:31:47 PST 2013"	"Mon Nov 04 09:33:45 PST 2013"	"Mon Nov 04 09:46:53 PST 2013"	""	""	""	""	"""hat"""	"""null"""	"2"	"-1"	"-1"	"""4"""	"0.667"	"""How we might make a determination in the face of ambiguous language"""	"1"	"2"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""left"""	"""TRUE"""	"""1"""	"""FALSE"""	"""4"""	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2WEEGOOGQSCMPBGAYX5I0UU5OXBEE3"	"ARVXIBUCA8WDZ"	"Approved"	"Tue Nov 05 02:14:14 PST 2013"	"Mon Nov 04 09:32:14 PST 2013"	"Mon Nov 04 09:34:14 PST 2013"	"Mon Nov 04 09:46:55 PST 2013"	""	""	""	""	"""mustache"""	"""null"""	"2"	"-1"	"-1"	"""6"""	"0.667"	"""Guessing which person was the best friend."""	"1"	"2"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""left"""	"""TRUE"""	"""1"""	"""FALSE"""	"""7"""	"-1"	"0"
"25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 08:27:33 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 08:27:33 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=25Z1XERSQV66AEVHEYUH1WAXBSV194"	"2E1F9SSSHX112HTSPA85L8J9CYLVZU"	"A2T5BWUEK583CS"	"Approved"	"Tue Nov 05 02:15:59 PST 2013"	"Mon Nov 04 09:29:26 PST 2013"	"Mon Nov 04 09:35:59 PST 2013"	"Mon Nov 04 09:46:55 PST 2013"	""	""	""	""	"""glasses"""	"""null"""	"0"	"-1"	"-1"	"""7"""	"0.22"	"""Determining perceptual decisions. """	"1"	"2"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""friend"""	"""left"""	"""TRUE"""	"""1"""	"""FALSE"""	"""7"""	"-1"	"0"
