"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.item"	"Answer.target_property"	"Answer.logical_property"	"Answer.foil_property"	"Answer.target_position"	"Answer.logical_position"	"Answer.target_frequency"	"Answer.familiarization_cond"	"Answer.participant_response_type_condition"	"Answer.participant_feature_count_condition"	"Answer.linguistic_framing_condition"	"Answer.target_filler_sequence_condition"	"Answer.question_type_condition"	"Answer.manip_check_target"	"Answer.manip_check_dist"	"Answer.name_check_correct"	"Answer.choice"	"Answer.choice_correct"	"Answer.money_allocated_to_foil"	"Answer.money_allocated_to_target"	"Answer.money_allocated_to_logical"	"Answer.Likert_value_foil"	"Answer.Likert_value_target"	"Answer.Likert_value_logical"	"Answer.about"	"Answer.comment"	"Answer.age"	"Answer.gender"	"Answer.scale_and_levels_condition"	"Answer.familiarization_present_in_study"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3MX2NQ3YC9UNYH2ZTJ2VQ0RP1LO5XP"	"A35RZY0SR3RZB5"	"Approved"	"Sun Apr 06 22:59:19 PDT 2014"	"Sun Apr 06 06:18:22 PDT 2014"	"Sun Apr 06 06:19:19 PDT 2014"	"Sun Apr 06 13:18:32 PDT 2014"	""	""	""	""	"""snowman"""	"""mittens"""	"""scarf"""	"""hat"""	"""right"""	"""middle"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""foil"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""No idea"""	""""""	"""33"""	"""Female"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3JPSL1DZ5SZFST0CM96309GDRLFANG"	"A194E79BDFEZIU"	"Approved"	"Sun Apr 06 23:00:20 PDT 2014"	"Sun Apr 06 06:18:05 PDT 2014"	"Sun Apr 06 06:20:20 PDT 2014"	"Sun Apr 06 13:18:32 PDT 2014"	""	""	""	""	"""pizza"""	"""olives"""	"""mushrooms"""	"""peppers"""	"""middle"""	"""left"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""foil"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Making judgments about others with limited information. """	"""No."""	"""52"""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3YMU66OBIN8OSOR45B30RBUK34JGHP"	"AS9E0S6DBSWH7"	"Approved"	"Sun Apr 06 23:00:40 PDT 2014"	"Sun Apr 06 06:18:24 PDT 2014"	"Sun Apr 06 06:20:40 PDT 2014"	"Sun Apr 06 13:18:32 PDT 2014"	""	""	""	""	"""Christmas tree"""	"""ornaments"""	"""lights"""	"""star"""	"""left"""	"""middle"""	"0"	"-1"	"0"	"1"	"7"	"0"	"0"	"""2"""	"""2"""	"""TRUE"""	"""logical"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Christmas trees"""	"""None"""	"""26"""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3P59JYT76LKOI3AS6QZ03Q374FA2T3"	"A3DUF8CP7ZMVAL"	"Approved"	"Sun Apr 06 23:01:27 PDT 2014"	"Sun Apr 06 06:20:10 PDT 2014"	"Sun Apr 06 06:21:27 PDT 2014"	"Sun Apr 06 13:18:39 PDT 2014"	""	""	""	""	"""Christmas tree"""	"""lights"""	"""star"""	"""ornaments"""	"""left"""	"""middle"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""logical"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Bob and his like for trimming Christmas trees"""	""""""	"""29"""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3A1COHJ8NJV9Z9LMMDRCZYDMFL6H8A"	"A1TEQTP52NS7D1"	"Approved"	"Sun Apr 06 23:01:52 PDT 2014"	"Sun Apr 06 06:20:20 PDT 2014"	"Sun Apr 06 06:21:52 PDT 2014"	"Sun Apr 06 13:18:39 PDT 2014"	""	""	""	""	"""pizza"""	"""peppers"""	"""mushrooms"""	"""olives"""	"""right"""	"""left"""	"0"	"-1"	"0"	"1"	"7"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""target"""	"""TRUE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""To see how people perceive what others say or do"""	"""None"""	"""23"""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3FTYUGLFSUL90BXI2J1JWTOXL3D5DO"	"AS3NKQFQBJZ8I"	"Approved"	"Sun Apr 06 23:01:55 PDT 2014"	"Sun Apr 06 06:20:32 PDT 2014"	"Sun Apr 06 06:21:55 PDT 2014"	"Sun Apr 06 13:18:39 PDT 2014"	""	""	""	""	"""pizza"""	"""peppers"""	"""mushrooms"""	"""olives"""	"""left"""	"""middle"""	"0"	"-1"	"0"	"1"	"7"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""target"""	"""TRUE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""I'm not sure"""	"""No"""	"""33"""	"""f"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3HWRJOOET52FYJ9TAAPBVMGAZZLESR"	"A2UF2FRGVW4T89"	"Approved"	"Sun Apr 06 23:02:18 PDT 2014"	"Sun Apr 06 06:21:35 PDT 2014"	"Sun Apr 06 06:22:18 PDT 2014"	"Sun Apr 06 13:18:40 PDT 2014"	""	""	""	""	"""pizza"""	"""mushrooms"""	"""peppers"""	"""olives"""	"""right"""	"""left"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""foil"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""I have no idea"""	""""""	"""41"""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3YDGXNSEOZUFNXXR767T594IAGK48B"	"A2S70IP5D0CZ2X"	"Approved"	"Sun Apr 06 23:02:33 PDT 2014"	"Sun Apr 06 06:21:08 PDT 2014"	"Sun Apr 06 06:22:33 PDT 2014"	"Sun Apr 06 13:18:40 PDT 2014"	""	""	""	""	"""boat"""	"""motor"""	"""sail"""	"""cabin"""	"""middle"""	"""right"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""foil"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Bob boats."""	"""No."""	""""""	""""""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3X3OR7WPZZ0BL54CDY6ARQ6TW2G8L9"	"A1YHCQ1BATS3BS"	"Approved"	"Sun Apr 06 23:03:01 PDT 2014"	"Sun Apr 06 06:22:19 PDT 2014"	"Sun Apr 06 06:23:01 PDT 2014"	"Sun Apr 06 13:18:40 PDT 2014"	""	""	""	""	"""snowman"""	"""mittens"""	"""hat"""	"""scarf"""	"""middle"""	"""left"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""foil"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""don't know"""	""""""	"""37"""	"""f"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3V26SBZTBDEAAQM31PXWCPEVAKUZZN"	"A302M81U0HM7RJ"	"Approved"	"Sun Apr 06 23:03:03 PDT 2014"	"Sun Apr 06 06:21:44 PDT 2014"	"Sun Apr 06 06:23:03 PDT 2014"	"Sun Apr 06 13:18:40 PDT 2014"	""	""	""	""	"""sundae"""	"""whipped cream"""	"""chocolate"""	"""cherry"""	"""left"""	"""right"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""target"""	"""TRUE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""which ice cream bob likes."""	"""nothing it all worked fine."""	"""27"""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"37QW5D2ZRGMYPIZ2X73B3CKOOWO8SN"	"A3KF8WRN1JC2I9"	"Approved"	"Sun Apr 06 23:04:02 PDT 2014"	"Sun Apr 06 06:22:49 PDT 2014"	"Sun Apr 06 06:24:02 PDT 2014"	"Sun Apr 06 13:18:40 PDT 2014"	""	""	""	""	"""friend"""	"""glasses"""	"""hat"""	"""mustache"""	"""middle"""	"""right"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""target"""	"""TRUE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Judgements on appearance"""	""""""	"""23"""	"""f"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3NVC2EB65QZ9K755KW04UH0EPVS3Y4"	"A1H11P4QSM08Y1"	"Approved"	"Sun Apr 06 23:06:06 PDT 2014"	"Sun Apr 06 06:22:59 PDT 2014"	"Sun Apr 06 06:26:06 PDT 2014"	"Sun Apr 06 13:18:40 PDT 2014"	""	""	""	""	"""sundae"""	"""whipped cream"""	"""cherry"""	"""chocolate"""	"""left"""	"""middle"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""foil"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""sundaes """	""""""	""""""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3NGI5ARFTT5J1QZP65Q2TXS5N6BP14"	"AOZMBH3OIDCG0"	"Approved"	"Sun Apr 06 23:07:01 PDT 2014"	"Sun Apr 06 06:25:47 PDT 2014"	"Sun Apr 06 06:27:01 PDT 2014"	"Sun Apr 06 13:18:41 PDT 2014"	""	""	""	""	"""friend"""	"""glasses"""	"""mustache"""	"""hat"""	"""left"""	"""middle"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""target"""	"""TRUE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Which of Bob's friends had certain physical appearances and which he liked the least."""	"""Interesting study!"""	"""25"""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"333U7HK6I9FH7AC3RL5DX372349DJJ"	"A2B174L2NZTR38"	"Approved"	"Sun Apr 06 23:07:14 PDT 2014"	"Sun Apr 06 06:26:16 PDT 2014"	"Sun Apr 06 06:27:14 PDT 2014"	"Sun Apr 06 13:18:41 PDT 2014"	""	""	""	""	"""snowman"""	"""scarf"""	"""hat"""	"""mittens"""	"""middle"""	"""left"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""foil"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Bob decerating snowmen"""	"""fun pictures"""	"""30"""	"""M"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3R2PKQ87NW8OGTYAMWJG4SFWZ3BMIX"	"A368ECVLBCK8X"	"Approved"	"Sun Apr 06 23:07:35 PDT 2014"	"Sun Apr 06 06:26:14 PDT 2014"	"Sun Apr 06 06:27:35 PDT 2014"	"Sun Apr 06 13:18:41 PDT 2014"	""	""	""	""	"""boat"""	"""motor"""	"""sail"""	"""cabin"""	"""left"""	"""right"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""foil"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""bob renting boats"""	""""""	"""34"""	"""female"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3FIUS151DV2ASSWTL5LI6BIJO48GGS"	"A3P3ZBWHQYRS3P"	"Approved"	"Sun Apr 06 23:07:57 PDT 2014"	"Sun Apr 06 06:27:16 PDT 2014"	"Sun Apr 06 06:27:57 PDT 2014"	"Sun Apr 06 13:18:41 PDT 2014"	""	""	""	""	"""sundae"""	"""cherry"""	"""chocolate"""	"""whipped cream"""	"""left"""	"""middle"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""foil"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Bob and his eating habits."""	""""""	"""21"""	"""f"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"31Q0U3WYDPFUVKVPAJWLTB1KNC571F"	"A1M84QQ7HLGNOC"	"Approved"	"Sun Apr 06 23:08:39 PDT 2014"	"Sun Apr 06 06:25:01 PDT 2014"	"Sun Apr 06 06:28:39 PDT 2014"	"Sun Apr 06 13:18:41 PDT 2014"	""	""	""	""	"""Christmas tree"""	"""lights"""	"""ornaments"""	"""star"""	"""middle"""	"""left"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""logical"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Answering questions about Bob's trimmed Christmas trees."""	""""""	"""20"""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3DIP6YHAPCSXFZUKWCJ6EVG9N5GE8T"	"A24CLQAFLJP6XC"	"Approved"	"Sun Apr 06 23:09:07 PDT 2014"	"Sun Apr 06 06:27:58 PDT 2014"	"Sun Apr 06 06:29:07 PDT 2014"	"Sun Apr 06 13:18:41 PDT 2014"	""	""	""	""	"""friend"""	"""glasses"""	"""hat"""	"""mustache"""	"""left"""	"""right"""	"0"	"-1"	"0"	"1"	"8"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""foil"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Bob's friends that he visits on Sundays"""	""""""	"""30"""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3KMS4QQVK2Q9GEWH0C0FMIA0U6OFKU"	"A35OGKV242IJ78"	"Approved"	"Sun Apr 06 23:09:53 PDT 2014"	"Sun Apr 06 06:28:45 PDT 2014"	"Sun Apr 06 06:29:53 PDT 2014"	"Sun Apr 06 13:18:41 PDT 2014"	""	""	""	""	"""snowman"""	"""mittens"""	"""scarf"""	"""hat"""	"""left"""	"""middle"""	"0"	"-1"	"0"	"1"	"7"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""logical"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Bob and his love for snowman."""	"""thanks!"""	"""36"""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3TDXMTX3CBUMRQDIZGCZFWIA93X6I8"	"AIHMZCVRHFVWC"	"Approved"	"Sun Apr 06 23:10:06 PDT 2014"	"Sun Apr 06 06:29:23 PDT 2014"	"Sun Apr 06 06:30:06 PDT 2014"	"Sun Apr 06 13:18:41 PDT 2014"	""	""	""	""	"""sundae"""	"""whipped cream"""	"""cherry"""	"""chocolate"""	"""right"""	"""middle"""	"0"	"-1"	"0"	"1"	"7"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""logical"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Sundaes and preference """	"""None"""	"""21"""	"""m"""	"1"	"0"
"3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Apr 06 03:17:02 PDT 2014"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Apr 13 03:17:02 PDT 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=3K3IX1W4S6RC8UEVCMETFEQMF3JPAA"	"3NC5L260MOMS65HWY4S8TZR9EBZOFO"	"A30C9OBN3TGSOK"	"Approved"	"Sun Apr 06 23:10:34 PDT 2014"	"Sun Apr 06 06:29:28 PDT 2014"	"Sun Apr 06 06:30:34 PDT 2014"	"Sun Apr 06 13:18:42 PDT 2014"	""	""	""	""	"""snowman"""	"""scarf"""	"""hat"""	"""mittens"""	"""left"""	"""middle"""	"0"	"-1"	"0"	"1"	"7"	"0"	"0"	"""2"""	"""1"""	"""FALSE"""	"""logical"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""judge a person"""	"""No"""	"""38"""	"""F"""	"1"	"0"
