"cond","expt","matrix","prior","query","object","count","p","n","cil","cih","foil","logical","target","model","prediction"
"0.33","baserate","simple","uniform","glasses","foil",1,0.0158730158730159,63,2.85110845628313e-05,0.0603906613722844,0.0526315789473684,0.543859649122807,0.403508771929825,"L3",0
"0.44","baserate","simple","uniform","glasses","foil",2,0.0294117647058824,68,0.00232502360660842,0.0799697548438146,0.122448979591837,0.469387755102041,0.408163265306122,"L3",0
"0.77","baserate","simple","uniform","glasses","foil",1,0.0133333333333333,75,2.34607327908825e-05,0.0509465479373625,0.0196078431372549,0.372549019607843,0.607843137254902,"L3",0
"0","complex","complex","uniform","hat","foil",0,0,52,0,0.0360919878459957,0.397435897435897,0.371794871794872,0.230769230769231,"L3",0
"1","complex","complex","uniform","mustache","foil",44,0.758620689655172,58,0.644104873861914,0.859543892252255,0.397435897435897,0.371794871794872,0.230769230769231,"L3",0.784053156146179
"2","complex","complex","uniform","glasses","foil",4,0.0645161290322581,62,0.0163140688028883,0.135078336330298,0.397435897435897,0.371794871794872,0.230769230769231,"L3",0
"0","simple","simple","uniform","hat","foil",0,0,49,0,0.0382477868927334,0.365714285714286,0.428571428571429,0.205714285714286,"L3",0
"1","simple","simple","uniform","glasses","foil",0,0,46,0,0.0406774312230883,0.365714285714286,0.428571428571429,0.205714285714286,"L3",0
"twin","twins","twins","uniform","hat","foil",5,0.108695652173913,46,0.034896058448651,0.208927155844989,0.551724137931034,0.224137931034483,0.224137931034483,"L3",0
"uniform","twins","twins","uniform","mustache","foil",23,0.383333333333333,60,0.26572311123582,0.506848269182228,0.551724137931034,0.224137931034483,0.224137931034483,"L3",0.146044753784167
"patch","oddman","oddman","uniform","glasses","foil",48,0.516129032258065,93,0.415602106641984,0.616124387468064,0.402298850574713,0.310344827586207,0.28735632183908,"L3",0.5
"word","oddman","oddman","uniform","glasses","foil",40,0.449438202247191,89,0.34835245691022,0.55226394283585,0.402298850574713,0.310344827586207,0.28735632183908,"L3",0.5
"foil","color","simple","uniform","glasses","logical",6,0.127659574468085,47,0.0474015602761976,0.232364835821588,0.407407407407407,0.518518518518518,0.0740740740740741,"L3",0.125
"logical","color","simple","uniform","glasses","logical",19,0.395833333333333,48,0.264193731136893,0.534016169607373,0.125,0.583333333333333,0.291666666666667,"L3",0.125
"none","color","simple","uniform","glasses","logical",7,0.184210526315789,38,0.0778279022059476,0.31581128132108,0.365714285714286,0.428571428571429,0.205714285714286,"L3",0.125
"target","color","simple","uniform","glasses","logical",6,0.130434782608696,46,0.048521986343088,0.237114602850435,0.205882352941176,0.352941176470588,0.441176470588235,"L3",0.125
"favorite","lang","simple","uniform","glasses","logical",83,0.471590909090909,176,0.39859494448369,0.54508593483241,0.08,0.71,0.21,"L3",0.125
"least","lang","simple","uniform","glasses","logical",12,0.13953488372093,86,0.0740103601269703,0.218029682954544,0.793103448275862,0.137931034482759,0.0689655172413793,"L3",0.125
"0.11","baserate","simple","uniform","glasses","logical",12,0.166666666666667,72,0.0893487815930055,0.258238429075166,0.0377358490566038,0.773584905660377,0.188679245283019,"L3",0.125
"0.33","baserate","simple","uniform","glasses","logical",11,0.174603174603175,63,0.0908006564595695,0.27426365285653,0.0526315789473684,0.543859649122807,0.403508771929825,"L3",0.125
"0.44","baserate","simple","uniform","glasses","logical",6,0.0882352941176471,68,0.031917080030165,0.163514641891754,0.122448979591837,0.469387755102041,0.408163265306122,"L3",0.125
"0.77","baserate","simple","uniform","glasses","logical",4,0.0533333333333333,75,0.0133422929160002,0.112397872837334,0.0196078431372549,0.372549019607843,0.607843137254902,"L3",0.125
"0","complex","complex","uniform","hat","logical",50,0.961538461538462,52,0.896337927311284,0.996897421830261,0.397435897435897,0.371794871794872,0.230769230769231,"L3",1
"1","complex","complex","uniform","mustache","logical",11,0.189655172413793,58,0.0992588021695639,0.296429748915672,0.397435897435897,0.371794871794872,0.230769230769231,"L3",0
"2","complex","complex","uniform","glasses","logical",25,0.403225806451613,62,0.285849088794854,0.525345403452077,0.397435897435897,0.371794871794872,0.230769230769231,"L3",0.24513113477019
"0","simple","simple","uniform","hat","logical",48,0.979591836734694,49,0.922947403296308,0.999961966442339,0.365714285714286,0.428571428571429,0.205714285714286,"L3",1
"1","simple","simple","uniform","glasses","logical",9,0.195652173913043,46,0.0943423672613376,0.317100629825791,0.365714285714286,0.428571428571429,0.205714285714286,"L3",0.125
"twin","twins","twins","uniform","hat","logical",20.5,0.445652173913043,46,0.307487045045081,0.587371836648437,0.551724137931034,0.224137931034483,0.224137931034483,"L3",0.5
"uniform","twins","twins","uniform","mustache","logical",18.5,0.308333333333333,60,0.198729004088965,0.427654893743864,0.551724137931034,0.224137931034483,0.224137931034483,"L3",0.426977623107916
"patch","oddman","oddman","uniform","glasses","logical",38,0.408602150537634,93,0.311493975217463,0.508723499709036,0.402298850574713,0.310344827586207,0.28735632183908,"L3",0.5
"word","oddman","oddman","uniform","glasses","logical",34,0.382022471910112,89,0.284478858345451,0.483627998770905,0.402298850574713,0.310344827586207,0.28735632183908,"L3",0.5
"foil","color","simple","uniform","glasses","target",39,0.829787234042553,47,0.714699429396725,0.923428813113716,0.407407407407407,0.518518518518518,0.0740740740740741,"L3",0.875
"logical","color","simple","uniform","glasses","target",26,0.541666666666667,48,0.402875305109001,0.677842648442931,0.125,0.583333333333333,0.291666666666667,"L3",0.875
"none","color","simple","uniform","glasses","target",30,0.789473684210526,38,0.652713086400107,0.903211275764544,0.365714285714286,0.428571428571429,0.205714285714286,"L3",0.875
"target","color","simple","uniform","glasses","target",39,0.847826086956522,46,0.735548686312952,0.936922059755903,0.205882352941176,0.352941176470588,0.441176470588235,"L3",0.875
"favorite","lang","simple","uniform","glasses","target",93,0.528409090909091,176,0.45491406516759,0.60140505551631,0.08,0.71,0.21,"L3",0.875
"least","lang","simple","uniform","glasses","target",68,0.790697674418605,86,0.700830021658064,0.870166719423344,0.793103448275862,0.137931034482759,0.0689655172413793,"L3",0.875
"0.11","baserate","simple","uniform","glasses","target",54,0.75,72,0.646426434067955,0.842944840154049,0.0377358490566038,0.773584905660377,0.188679245283019,"L3",0.875
"0.33","baserate","simple","uniform","glasses","target",51,0.80952380952381,63,0.70707160030733,0.896916231937255,0.0526315789473684,0.543859649122807,0.403508771929825,"L3",0.875
"0.44","baserate","simple","uniform","glasses","target",60,0.882352941176471,68,0.798737944887376,0.948527888258358,0.122448979591837,0.469387755102041,0.408163265306122,"L3",0.875
"0.77","baserate","simple","uniform","glasses","target",70,0.933333333333333,75,0.869093740892667,0.979285200394509,0.0196078431372549,0.372549019607843,0.607843137254902,"L3",0.875
"0","complex","complex","uniform","hat","target",2,0.0384615384615385,52,0.00310257816973939,0.103662072688716,0.397435897435897,0.371794871794872,0.230769230769231,"L3",0
"1","complex","complex","uniform","mustache","target",3,0.0517241379310345,58,0.00912335897362436,0.11937156768011,0.397435897435897,0.371794871794872,0.230769230769231,"L3",0.215946843853821
"2","complex","complex","uniform","glasses","target",33,0.532258064516129,62,0.409650108925198,0.653285853364369,0.397435897435897,0.371794871794872,0.230769230769231,"L3",0.75486886522981
"0","simple","simple","uniform","hat","target",1,0.0204081632653061,49,3.80335576614601e-05,0.0770525967036921,0.365714285714286,0.428571428571429,0.205714285714286,"L3",0
"1","simple","simple","uniform","glasses","target",37,0.804347826086957,46,0.682899370174209,0.905657632738663,0.365714285714286,0.428571428571429,0.205714285714286,"L3",0.875
"twin","twins","twins","uniform","hat","target",20.5,0.445652173913043,46,0.307487045045081,0.587371836648437,0.551724137931034,0.224137931034483,0.224137931034483,"L3",0.5
"uniform","twins","twins","uniform","mustache","target",18.5,0.308333333333333,60,0.198729004088965,0.427654893743864,0.551724137931034,0.224137931034483,0.224137931034483,"L3",0.426977623107916
"patch","oddman","oddman","uniform","glasses","target",7,0.0752688172043011,93,0.0298322224054412,0.135053806137833,0.402298850574713,0.310344827586207,0.28735632183908,"L3",0
"word","oddman","oddman","uniform","glasses","target",15,0.168539325842697,89,0.0977132754491688,0.250859004329517,0.402298850574713,0.310344827586207,0.28735632183908,"L3",0
"foil","color","simple","uniform","glasses","foil",2,0.0425531914893617,47,0.00346428479986783,0.114236215458185,0.407407407407407,0.518518518518518,0.0740740740740741,"L4",0
"logical","color","simple","uniform","glasses","foil",3,0.0625,48,0.0111820820907555,0.143133885132119,0.125,0.583333333333333,0.291666666666667,"L4",0
"none","color","simple","uniform","glasses","foil",1,0.0263157894736842,38,5.14612055539293e-05,0.0983727358771635,0.365714285714286,0.428571428571429,0.205714285714286,"L4",0
"target","color","simple","uniform","glasses","foil",1,0.0217391304347826,46,4.0955216577707e-05,0.081893655974384,0.205882352941176,0.352941176470588,0.441176470588235,"L4",0
"favorite","lang","simple","uniform","glasses","foil",0,0,176,0,0.0108385653707431,0.08,0.71,0.21,"L4",0
"least","lang","simple","uniform","glasses","foil",6,0.0697674418604651,86,0.0249327173623007,0.130374142727258,0.793103448275862,0.137931034482759,0.0689655172413793,"L4",0
"0.11","baserate","simple","uniform","glasses","foil",6,0.0833333333333333,72,0.0300468445274259,0.154773559188882,0.0377358490566038,0.773584905660377,0.188679245283019,"L4",0
"0.33","baserate","simple","uniform","glasses","foil",1,0.0158730158730159,63,2.85110845628313e-05,0.0603906613722844,0.0526315789473684,0.543859649122807,0.403508771929825,"L4",0
"0.44","baserate","simple","uniform","glasses","foil",2,0.0294117647058824,68,0.00232502360660842,0.0799697548438146,0.122448979591837,0.469387755102041,0.408163265306122,"L4",0
"0.77","baserate","simple","uniform","glasses","foil",1,0.0133333333333333,75,2.34607327908825e-05,0.0509465479373625,0.0196078431372549,0.372549019607843,0.607843137254902,"L4",0
"0","complex","complex","uniform","hat","foil",0,0,52,0,0.0360919878459957,0.397435897435897,0.371794871794872,0.230769230769231,"L4",0
"1","complex","complex","uniform","mustache","foil",44,0.758620689655172,58,0.644104873861914,0.859543892252255,0.397435897435897,0.371794871794872,0.230769230769231,"L4",0.818037025756068
"2","complex","complex","uniform","glasses","foil",4,0.0645161290322581,62,0.0163140688028883,0.135078336330298,0.397435897435897,0.371794871794872,0.230769230769231,"L4",0
"0","simple","simple","uniform","hat","foil",0,0,49,0,0.0382477868927334,0.365714285714286,0.428571428571429,0.205714285714286,"L4",0
"1","simple","simple","uniform","glasses","foil",0,0,46,0,0.0406774312230883,0.365714285714286,0.428571428571429,0.205714285714286,"L4",0
"twin","twins","twins","uniform","hat","foil",5,0.108695652173913,46,0.034896058448651,0.208927155844989,0.551724137931034,0.224137931034483,0.224137931034483,"L4",0
"uniform","twins","twins","uniform","mustache","foil",23,0.383333333333333,60,0.26572311123582,0.506848269182228,0.551724137931034,0.224137931034483,0.224137931034483,"L4",0.12152064911709
"patch","oddman","oddman","uniform","glasses","foil",48,0.516129032258065,93,0.415602106641984,0.616124387468064,0.402298850574713,0.310344827586207,0.28735632183908,"L4",0.5
"word","oddman","oddman","uniform","glasses","foil",40,0.449438202247191,89,0.34835245691022,0.55226394283585,0.402298850574713,0.310344827586207,0.28735632183908,"L4",0.5
"foil","color","simple","uniform","glasses","logical",6,0.127659574468085,47,0.0474015602761976,0.232364835821588,0.407407407407407,0.518518518518518,0.0740740740740741,"L4",0.1
"logical","color","simple","uniform","glasses","logical",19,0.395833333333333,48,0.264193731136893,0.534016169607373,0.125,0.583333333333333,0.291666666666667,"L4",0.1
"none","color","simple","uniform","glasses","logical",7,0.184210526315789,38,0.0778279022059476,0.31581128132108,0.365714285714286,0.428571428571429,0.205714285714286,"L4",0.1
"target","color","simple","uniform","glasses","logical",6,0.130434782608696,46,0.048521986343088,0.237114602850435,0.205882352941176,0.352941176470588,0.441176470588235,"L4",0.1
"favorite","lang","simple","uniform","glasses","logical",83,0.471590909090909,176,0.39859494448369,0.54508593483241,0.08,0.71,0.21,"L4",0.1
"least","lang","simple","uniform","glasses","logical",12,0.13953488372093,86,0.0740103601269703,0.218029682954544,0.793103448275862,0.137931034482759,0.0689655172413793,"L4",0.1
"0.11","baserate","simple","uniform","glasses","logical",12,0.166666666666667,72,0.0893487815930055,0.258238429075166,0.0377358490566038,0.773584905660377,0.188679245283019,"L4",0.1
"0.33","baserate","simple","uniform","glasses","logical",11,0.174603174603175,63,0.0908006564595695,0.27426365285653,0.0526315789473684,0.543859649122807,0.403508771929825,"L4",0.1
"0.44","baserate","simple","uniform","glasses","logical",6,0.0882352941176471,68,0.031917080030165,0.163514641891754,0.122448979591837,0.469387755102041,0.408163265306122,"L4",0.1
"0.77","baserate","simple","uniform","glasses","logical",4,0.0533333333333333,75,0.0133422929160002,0.112397872837334,0.0196078431372549,0.372549019607843,0.607843137254902,"L4",0.1
"0","complex","complex","uniform","hat","logical",50,0.961538461538462,52,0.896337927311284,0.996897421830261,0.397435897435897,0.371794871794872,0.230769230769231,"L4",1
"1","complex","complex","uniform","mustache","logical",11,0.189655172413793,58,0.0992588021695639,0.296429748915672,0.397435897435897,0.371794871794872,0.230769230769231,"L4",0
"2","complex","complex","uniform","glasses","logical",25,0.403225806451613,62,0.285849088794854,0.525345403452077,0.397435897435897,0.371794871794872,0.230769230769231,"L4",0.202037188613037
"0","simple","simple","uniform","hat","logical",48,0.979591836734694,49,0.922947403296308,0.999961966442339,0.365714285714286,0.428571428571429,0.205714285714286,"L4",1
"1","simple","simple","uniform","glasses","logical",9,0.195652173913043,46,0.0943423672613376,0.317100629825791,0.365714285714286,0.428571428571429,0.205714285714286,"L4",0.1
"twin","twins","twins","uniform","hat","logical",20.5,0.445652173913043,46,0.307487045045081,0.587371836648437,0.551724137931034,0.224137931034483,0.224137931034483,"L4",0.5
"uniform","twins","twins","uniform","mustache","logical",18.5,0.308333333333333,60,0.198729004088965,0.427654893743864,0.551724137931034,0.224137931034483,0.224137931034483,"L4",0.439239675441455
"patch","oddman","oddman","uniform","glasses","logical",38,0.408602150537634,93,0.311493975217463,0.508723499709036,0.402298850574713,0.310344827586207,0.28735632183908,"L4",0.5
"word","oddman","oddman","uniform","glasses","logical",34,0.382022471910112,89,0.284478858345451,0.483627998770905,0.402298850574713,0.310344827586207,0.28735632183908,"L4",0.5
"foil","color","simple","uniform","glasses","target",39,0.829787234042553,47,0.714699429396725,0.923428813113716,0.407407407407407,0.518518518518518,0.0740740740740741,"L4",0.9
"logical","color","simple","uniform","glasses","target",26,0.541666666666667,48,0.402875305109001,0.677842648442931,0.125,0.583333333333333,0.291666666666667,"L4",0.9
"none","color","simple","uniform","glasses","target",30,0.789473684210526,38,0.652713086400107,0.903211275764544,0.365714285714286,0.428571428571429,0.205714285714286,"L4",0.9
"target","color","simple","uniform","glasses","target",39,0.847826086956522,46,0.735548686312952,0.936922059755903,0.205882352941176,0.352941176470588,0.441176470588235,"L4",0.9
"favorite","lang","simple","uniform","glasses","target",93,0.528409090909091,176,0.45491406516759,0.60140505551631,0.08,0.71,0.21,"L4",0.9
"least","lang","simple","uniform","glasses","target",68,0.790697674418605,86,0.700830021658064,0.870166719423344,0.793103448275862,0.137931034482759,0.0689655172413793,"L4",0.9
"0.11","baserate","simple","uniform","glasses","target",54,0.75,72,0.646426434067955,0.842944840154049,0.0377358490566038,0.773584905660377,0.188679245283019,"L4",0.9
"0.33","baserate","simple","uniform","glasses","target",51,0.80952380952381,63,0.70707160030733,0.896916231937255,0.0526315789473684,0.543859649122807,0.403508771929825,"L4",0.9
"0.44","baserate","simple","uniform","glasses","target",60,0.882352941176471,68,0.798737944887376,0.948527888258358,0.122448979591837,0.469387755102041,0.408163265306122,"L4",0.9
"0.77","baserate","simple","uniform","glasses","target",70,0.933333333333333,75,0.869093740892667,0.979285200394509,0.0196078431372549,0.372549019607843,0.607843137254902,"L4",0.9
"0","complex","complex","uniform","hat","target",2,0.0384615384615385,52,0.00310257816973939,0.103662072688716,0.397435897435897,0.371794871794872,0.230769230769231,"L4",0
"1","complex","complex","uniform","mustache","target",3,0.0517241379310345,58,0.00912335897362436,0.11937156768011,0.397435897435897,0.371794871794872,0.230769230769231,"L4",0.181962974243932
"2","complex","complex","uniform","glasses","target",33,0.532258064516129,62,0.409650108925198,0.653285853364369,0.397435897435897,0.371794871794872,0.230769230769231,"L4",0.797962811386964
"0","simple","simple","uniform","hat","target",1,0.0204081632653061,49,3.80335576614601e-05,0.0770525967036921,0.365714285714286,0.428571428571429,0.205714285714286,"L4",0
"1","simple","simple","uniform","glasses","target",37,0.804347826086957,46,0.682899370174209,0.905657632738663,0.365714285714286,0.428571428571429,0.205714285714286,"L4",0.9
"twin","twins","twins","uniform","hat","target",20.5,0.445652173913043,46,0.307487045045081,0.587371836648437,0.551724137931034,0.224137931034483,0.224137931034483,"L4",0.5
"uniform","twins","twins","uniform","mustache","target",18.5,0.308333333333333,60,0.198729004088965,0.427654893743864,0.551724137931034,0.224137931034483,0.224137931034483,"L4",0.439239675441455
"patch","oddman","oddman","uniform","glasses","target",7,0.0752688172043011,93,0.0298322224054412,0.135053806137833,0.402298850574713,0.310344827586207,0.28735632183908,"L4",0
"word","oddman","oddman","uniform","glasses","target",15,0.168539325842697,89,0.0977132754491688,0.250859004329517,0.402298850574713,0.310344827586207,0.28735632183908,"L4",0
"foil","color","simple","uniform","glasses","foil",2,0.0425531914893617,47,0.00346428479986783,0.114236215458185,0.407407407407407,0.518518518518518,0.0740740740740741,"L5",0
"logical","color","simple","uniform","glasses","foil",3,0.0625,48,0.0111820820907555,0.143133885132119,0.125,0.583333333333333,0.291666666666667,"L5",0
"none","color","simple","uniform","glasses","foil",1,0.0263157894736842,38,5.14612055539293e-05,0.0983727358771635,0.365714285714286,0.428571428571429,0.205714285714286,"L5",0
"target","color","simple","uniform","glasses","foil",1,0.0217391304347826,46,4.0955216577707e-05,0.081893655974384,0.205882352941176,0.352941176470588,0.441176470588235,"L5",0
"favorite","lang","simple","uniform","glasses","foil",0,0,176,0,0.0108385653707431,0.08,0.71,0.21,"L5",0
"least","lang","simple","uniform","glasses","foil",6,0.0697674418604651,86,0.0249327173623007,0.130374142727258,0.793103448275862,0.137931034482759,0.0689655172413793,"L5",0
"0.11","baserate","simple","uniform","glasses","foil",6,0.0833333333333333,72,0.0300468445274259,0.154773559188882,0.0377358490566038,0.773584905660377,0.188679245283019,"L5",0
"0.33","baserate","simple","uniform","glasses","foil",1,0.0158730158730159,63,2.85110845628313e-05,0.0603906613722844,0.0526315789473684,0.543859649122807,0.403508771929825,"L5",0
"0.44","baserate","simple","uniform","glasses","foil",2,0.0294117647058824,68,0.00232502360660842,0.0799697548438146,0.122448979591837,0.469387755102041,0.408163265306122,"L5",0
"0.77","baserate","simple","uniform","glasses","foil",1,0.0133333333333333,75,2.34607327908825e-05,0.0509465479373625,0.0196078431372549,0.372549019607843,0.607843137254902,"L5",0
"0","complex","complex","uniform","hat","foil",0,0,52,0,0.0360919878459957,0.397435897435897,0.371794871794872,0.230769230769231,"L5",0
"1","complex","complex","uniform","mustache","foil",44,0.758620689655172,58,0.644104873861914,0.859543892252255,0.397435897435897,0.371794871794872,0.230769230769231,"L5",0.843390365301808
"2","complex","complex","uniform","glasses","foil",4,0.0645161290322581,62,0.0163140688028883,0.135078336330298,0.397435897435897,0.371794871794872,0.230769230769231,"L5",0
"0","simple","simple","uniform","hat","foil",0,0,49,0,0.0382477868927334,0.365714285714286,0.428571428571429,0.205714285714286,"L5",0
"1","simple","simple","uniform","glasses","foil",0,0,46,0,0.0406774312230883,0.365714285714286,0.428571428571429,0.205714285714286,"L5",0
"twin","twins","twins","uniform","hat","foil",5,0.108695652173913,46,0.034896058448651,0.208927155844989,0.551724137931034,0.224137931034483,0.224137931034483,"L5",0
"uniform","twins","twins","uniform","mustache","foil",23,0.383333333333333,60,0.26572311123582,0.506848269182228,0.551724137931034,0.224137931034483,0.224137931034483,"L5",0.10382040742951
"patch","oddman","oddman","uniform","glasses","foil",48,0.516129032258065,93,0.415602106641984,0.616124387468064,0.402298850574713,0.310344827586207,0.28735632183908,"L5",0.5
"word","oddman","oddman","uniform","glasses","foil",40,0.449438202247191,89,0.34835245691022,0.55226394283585,0.402298850574713,0.310344827586207,0.28735632183908,"L5",0.5
"foil","color","simple","uniform","glasses","logical",6,0.127659574468085,47,0.0474015602761976,0.232364835821588,0.407407407407407,0.518518518518518,0.0740740740740741,"L5",0.0833333333333333
"logical","color","simple","uniform","glasses","logical",19,0.395833333333333,48,0.264193731136893,0.534016169607373,0.125,0.583333333333333,0.291666666666667,"L5",0.0833333333333333
"none","color","simple","uniform","glasses","logical",7,0.184210526315789,38,0.0778279022059476,0.31581128132108,0.365714285714286,0.428571428571429,0.205714285714286,"L5",0.0833333333333333
"target","color","simple","uniform","glasses","logical",6,0.130434782608696,46,0.048521986343088,0.237114602850435,0.205882352941176,0.352941176470588,0.441176470588235,"L5",0.0833333333333333
"favorite","lang","simple","uniform","glasses","logical",83,0.471590909090909,176,0.39859494448369,0.54508593483241,0.08,0.71,0.21,"L5",0.0833333333333333
"least","lang","simple","uniform","glasses","logical",12,0.13953488372093,86,0.0740103601269703,0.218029682954544,0.793103448275862,0.137931034482759,0.0689655172413793,"L5",0.0833333333333333
"0.11","baserate","simple","uniform","glasses","logical",12,0.166666666666667,72,0.0893487815930055,0.258238429075166,0.0377358490566038,0.773584905660377,0.188679245283019,"L5",0.0833333333333333
"0.33","baserate","simple","uniform","glasses","logical",11,0.174603174603175,63,0.0908006564595695,0.27426365285653,0.0526315789473684,0.543859649122807,0.403508771929825,"L5",0.0833333333333333
"0.44","baserate","simple","uniform","glasses","logical",6,0.0882352941176471,68,0.031917080030165,0.163514641891754,0.122448979591837,0.469387755102041,0.408163265306122,"L5",0.0833333333333333
"0.77","baserate","simple","uniform","glasses","logical",4,0.0533333333333333,75,0.0133422929160002,0.112397872837334,0.0196078431372549,0.372549019607843,0.607843137254902,"L5",0.0833333333333333
"0","complex","complex","uniform","hat","logical",50,0.961538461538462,52,0.896337927311284,0.996897421830261,0.397435897435897,0.371794871794872,0.230769230769231,"L5",1
"1","complex","complex","uniform","mustache","logical",11,0.189655172413793,58,0.0992588021695639,0.296429748915672,0.397435897435897,0.371794871794872,0.230769230769231,"L5",0
"2","complex","complex","uniform","glasses","logical",25,0.403225806451613,62,0.285849088794854,0.525345403452077,0.397435897435897,0.371794871794872,0.230769230769231,"L5",0.1710921876372
"0","simple","simple","uniform","hat","logical",48,0.979591836734694,49,0.922947403296308,0.999961966442339,0.365714285714286,0.428571428571429,0.205714285714286,"L5",1
"1","simple","simple","uniform","glasses","logical",9,0.195652173913043,46,0.0943423672613376,0.317100629825791,0.365714285714286,0.428571428571429,0.205714285714286,"L5",0.0833333333333333
"twin","twins","twins","uniform","hat","logical",20.5,0.445652173913043,46,0.307487045045081,0.587371836648437,0.551724137931034,0.224137931034483,0.224137931034483,"L5",0.5
"uniform","twins","twins","uniform","mustache","logical",18.5,0.308333333333333,60,0.198729004088965,0.427654893743864,0.551724137931034,0.224137931034483,0.224137931034483,"L5",0.448089796285245
"patch","oddman","oddman","uniform","glasses","logical",38,0.408602150537634,93,0.311493975217463,0.508723499709036,0.402298850574713,0.310344827586207,0.28735632183908,"L5",0.5
"word","oddman","oddman","uniform","glasses","logical",34,0.382022471910112,89,0.284478858345451,0.483627998770905,0.402298850574713,0.310344827586207,0.28735632183908,"L5",0.5
"foil","color","simple","uniform","glasses","target",39,0.829787234042553,47,0.714699429396725,0.923428813113716,0.407407407407407,0.518518518518518,0.0740740740740741,"L5",0.916666666666667
"logical","color","simple","uniform","glasses","target",26,0.541666666666667,48,0.402875305109001,0.677842648442931,0.125,0.583333333333333,0.291666666666667,"L5",0.916666666666667
"none","color","simple","uniform","glasses","target",30,0.789473684210526,38,0.652713086400107,0.903211275764544,0.365714285714286,0.428571428571429,0.205714285714286,"L5",0.916666666666667
"target","color","simple","uniform","glasses","target",39,0.847826086956522,46,0.735548686312952,0.936922059755903,0.205882352941176,0.352941176470588,0.441176470588235,"L5",0.916666666666667
"favorite","lang","simple","uniform","glasses","target",93,0.528409090909091,176,0.45491406516759,0.60140505551631,0.08,0.71,0.21,"L5",0.916666666666667
"least","lang","simple","uniform","glasses","target",68,0.790697674418605,86,0.700830021658064,0.870166719423344,0.793103448275862,0.137931034482759,0.0689655172413793,"L5",0.916666666666667
"0.11","baserate","simple","uniform","glasses","target",54,0.75,72,0.646426434067955,0.842944840154049,0.0377358490566038,0.773584905660377,0.188679245283019,"L5",0.916666666666667
"0.33","baserate","simple","uniform","glasses","target",51,0.80952380952381,63,0.70707160030733,0.896916231937255,0.0526315789473684,0.543859649122807,0.403508771929825,"L5",0.916666666666667
"0.44","baserate","simple","uniform","glasses","target",60,0.882352941176471,68,0.798737944887376,0.948527888258358,0.122448979591837,0.469387755102041,0.408163265306122,"L5",0.916666666666667
"0.77","baserate","simple","uniform","glasses","target",70,0.933333333333333,75,0.869093740892667,0.979285200394509,0.0196078431372549,0.372549019607843,0.607843137254902,"L5",0.916666666666667
"0","complex","complex","uniform","hat","target",2,0.0384615384615385,52,0.00310257816973939,0.103662072688716,0.397435897435897,0.371794871794872,0.230769230769231,"L5",0
"1","complex","complex","uniform","mustache","target",3,0.0517241379310345,58,0.00912335897362436,0.11937156768011,0.397435897435897,0.371794871794872,0.230769230769231,"L5",0.156609634698192
"2","complex","complex","uniform","glasses","target",33,0.532258064516129,62,0.409650108925198,0.653285853364369,0.397435897435897,0.371794871794872,0.230769230769231,"L5",0.828907812362801
"0","simple","simple","uniform","hat","target",1,0.0204081632653061,49,3.80335576614601e-05,0.0770525967036921,0.365714285714286,0.428571428571429,0.205714285714286,"L5",0
"1","simple","simple","uniform","glasses","target",37,0.804347826086957,46,0.682899370174209,0.905657632738663,0.365714285714286,0.428571428571429,0.205714285714286,"L5",0.916666666666667
"twin","twins","twins","uniform","hat","target",20.5,0.445652173913043,46,0.307487045045081,0.587371836648437,0.551724137931034,0.224137931034483,0.224137931034483,"L5",0.5
"uniform","twins","twins","uniform","mustache","target",18.5,0.308333333333333,60,0.198729004088965,0.427654893743864,0.551724137931034,0.224137931034483,0.224137931034483,"L5",0.448089796285245
"patch","oddman","oddman","uniform","glasses","target",7,0.0752688172043011,93,0.0298322224054412,0.135053806137833,0.402298850574713,0.310344827586207,0.28735632183908,"L5",0
"word","oddman","oddman","uniform","glasses","target",15,0.168539325842697,89,0.0977132754491688,0.250859004329517,0.402298850574713,0.310344827586207,0.28735632183908,"L5",0
